================================================================================
DROPPED FEATURES LOG
================================================================================
Date: 2025-12-02T18:33:57.821098
34. Financial_Stress_Index_mean
35. Financial_Stress_Index_max
36. Financial_Stress_Index_std
37. High_Yield_Spread_mean
38. High_Yield_Spread_max
39. High_Yield_Spread_std
40. vix_q_mean
41. vix_q_max
42. vix_q_std
43. sp500_q_start
44. sp500_q_end
45. sp500_q_mean
46. sp500_q_min
47. sp500_q_max
48. sp500_q_return
49. Revenue_lag_1q
50. Revenue_lag_2q
51. Revenue_lag_4q
52. Net_Income_lag_1q
53. Net_Income_lag_2q
54. Net_Income_lag_4q
55. Total_Assets_lag_1q
56. Total_Assets_lag_2q
57. Total_Assets_lag_4q
58. Total_Debt_lag_1q
59. Total_Debt_lag_2q
60. Total_Debt_lag_4q
61. Gross_Profit_lag_1q
62. Gross_Profit_lag_2q
63. Gross_Profit_lag_4q
64. Operating_Income_lag_1q
65. Operating_Income_lag_2q
66. Operating_Income_lag_4q
67. EBITDA_lag_1q
68. EBITDA_lag_2q
69. EBITDA_lag_4q
70. Debt_to_Equity_lag_1q
71. Debt_to_Equity_lag_2q
72. Debt_to_Equity_lag_4q
73. Current_Ratio_lag_1q
74. Current_Ratio_lag_2q
75. Current_Ratio_lag_4q
76. q_return_lag_1q
77. q_return_lag_2q
78. q_return_lag_4q
79. q_price_lag_1q
80. q_price_lag_2q
81. q_price_lag_4q
82. GDP_last_lag_1q
83. GDP_last_lag_2q
84. GDP_last_lag_4q
85. Unemployment_Rate_last_lag_1q
86. Unemployment_Rate_last_lag_2q
87. Unemployment_Rate_last_lag_4q
88. vix_q_mean_lag_1q
89. vix_q_mean_lag_2q
90. vix_q_mean_lag_4q
91. sp500_q_return_lag_1q
92. sp500_q_return_lag_2q
93. sp500_q_return_lag_4q
94. Total_Assets_growth_1q
95. Total_Assets_growth_4q
96. Total_Debt_growth_1q
97. Total_Debt_growth_4q
98. Cash_growth_1q
99. Cash_growth_4q
100. q_return_rolling4q_mean
101. q_return_rolling4q_std
102. q_return_rolling4q_min
103. q_return_rolling4q_max
104. Revenue_rolling4q_mean
105. Revenue_rolling4q_std
106. Revenue_rolling4q_min
107. Revenue_rolling4q_max
108. Net_Income_rolling4q_mean
109. Net_Income_rolling4q_std
110. Net_Income_rolling4q_min
111. Net_Income_rolling4q_max
112. net_margin_rolling4q_mean
113. net_margin_rolling4q_std
114. net_margin_rolling4q_min
115. net_margin_rolling4q_max
116. roa_rolling4q_mean
117. roa_rolling4q_std
118. roa_rolling4q_min
119. roa_rolling4q_max
120. roe_rolling4q_mean
121. roe_rolling4q_std
122. roe_rolling4q_min
123. roe_rolling4q_max
124. debt_to_assets_rolling4q_mean
125. debt_to_assets_rolling4q_std
126. debt_to_assets_rolling4q_min
127. debt_to_assets_rolling4q_max
128. vix_q_mean_rolling4q_mean
129. vix_q_mean_rolling4q_std
130. vix_q_mean_rolling4q_min
131. vix_q_mean_rolling4q_max
132. sp500_q_return_rolling4q_mean
133. sp500_q_return_rolling4q_std
134. sp500_q_return_rolling4q_min
135. sp500_q_return_rolling4q_max
136. debt_accumulation
137. vix_stress
138. unemployment_stress
139. yield_curve_inverted
140. beta_proxy
141. sector_avg_return
142. sector_avg_revenue_growth
